[CMD] ./celluniverse 0 200 /home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t%03d.tif /run/media/blue-lobster/disk3/celluniverse_output/outputs_fluo/output_ubuntu_fluo_0-200_trash_labeled_20260531_051107 /home/blue-lobster/p2/UCI/CS295p/CellUniverse/C++/scripts/../config/config.yaml /home/blue-lobster/p2/UCI/CS295p/CellUniverse/C++/scripts/../config/embryo/initial_embryo_0_trash_labeled.csv
Started: Sun May 31 05:11:07 AM PDT 2026
CPU cores: 4
==========================================
Loading args:
fusionSplitPriorSoftAxisPenaltyFraction: 0.03
fusionSplitPriorSoftDaughterOverlapPenaltyFraction: 0.12
fusionSplitPriorSoftValleyPenaltyFraction: 0.08
fusionSplitPriorSoftBridgeGapPenaltyFraction: 0.04
fusionSplitPriorSoftOverlapCostPenaltyWeight: 0.45
fusionSplitPriorBridgeEvidenceWaivesOverlapSoftPenalty: 0
fusionSplitPriorHardMaxDaughterOverlapFraction: 0.82
fusionSplitPriorHardMaxValleyRatio: 2
fusionSplitPriorHardMaxOverlapCostFraction: 1.25
fusionSplitPriorDynamicOverlapEnabled: 1
fusionSplitPriorLocalDensityRadiusScale: 2.5
fusionSplitPriorLocalDensityOverlapBonus: 0.035
fusionSplitPriorMaxDynamicDaughterOverlapFraction: 0.68
fusionSplitPriorSkipExistingCellBuriedCheck: 1
fusionSplitPriorSkipNeighborBridgeCheck: 1
fusionSplitPriorPrepassFallbackEnabled: 1
fusionSplitPriorPrepassFallbackMaxPriors: 12
fusionSplitPriorPrepassFallbackMinKeptPixels: 50000
fusionSplitPriorPrepassFallbackMinShape: 1.2
fusionSplitPriorPrepassFallbackMinSeparationRadiusScale: 0.9
fusionSplitPriorPrepassFallbackMaxSeparationRadiusScale: 1.05
fusionSplitPriorPrepassFallbackParentClaimMargin: 8
fusionSplitPriorPrepassFallbackMaxScore: 8
fusionSplitPriorPrepassFallbackRejectBadLumenParent: 1
fusionSplitPriorPrepassFallbackBadLumenMaxScore: 28
fusionSplitPriorPrepassFallbackBadLumenMaxNeighborClaimPenalty: 18
fusionSplitPriorPrepassFallbackUseSnapshotSeedOnLargeDrift: 1
fusionSplitPriorPrepassFallbackSeedMaxShift: 25
fusionSplitPriorPrepassFallbackSeedMinSeparationRadiusScale: 0.55
fusionSplitPriorPrepassFallbackSeedMaxSeparationRadiusScale: 0.95
fusionSplitPriorPrepassFallbackSeedMaxScore: 16
fusionSplitPriorPrepassFallbackSeedMinShape: 1.4
fusionSplitPriorSnapshotSeedMaxRefitDrift: 12
fusionReducePostSplitPerturbEnabled: 1
fusionPostSplitPerturbItersPerCell: 1
maxCandidateMeanVoxelCount: -1
maxCandidateCountGrowthFromFirst: -1
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t000.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t001.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t002.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t003.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t004.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t005.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t006.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t007.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t008.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t009.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t010.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t011.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t012.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t013.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t014.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t015.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t016.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t017.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t018.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t019.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t020.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t021.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t022.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t023.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t024.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t025.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t026.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t027.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t028.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t029.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t030.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t031.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t032.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t033.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t034.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t035.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t036.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t037.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t038.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t039.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t040.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t041.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t042.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t043.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t044.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t045.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t046.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t047.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t048.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t049.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t050.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t051.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t052.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t053.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t054.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t055.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t056.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t057.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t058.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t059.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t060.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t061.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t062.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t063.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t064.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t065.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t066.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t067.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t068.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t069.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t070.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t071.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t072.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t073.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t074.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t075.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t076.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t077.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t078.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t079.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t080.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t081.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t082.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t083.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t084.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t085.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t086.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t087.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t088.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t089.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t090.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t091.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t092.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t093.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t094.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t095.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t096.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t097.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t098.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t099.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t100.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t101.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t102.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t103.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t104.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t105.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t106.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t107.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t108.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t109.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t110.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t111.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t112.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t113.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t114.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t115.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t116.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t117.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t118.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t119.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t120.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t121.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t122.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t123.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t124.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t125.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t126.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t127.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t128.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t129.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t130.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t131.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t132.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t133.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t134.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t135.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t136.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t137.tif"
